data_venda,produto,quantidade,preco_unitario,total
2023-08-12,Pen Drive,6,3939.5,23637.0
2023-03-02,Webcam,8,3967.47,31739.76
2023-12-30,Webcam,9,3711.01,33399.09
2023-07-15,Monitor,6,4295.15,25770.9
2023-12-29,Webcam,9,4554.69,40992.21
2023-07-13,Pen Drive,7,856.2,5993.4
2023-03-24,Teclado,2,4998.73,9997.46
2023-03-29,Webcam,6,1304.45,7826.7
2023-05-14,Cadeira Gamer,3,3521.8,10565.4
2023-08-16,Cadeira Gamer,4,1821.2,7284.8
2023-09-08,Monitor,6,4209.17,25255.02
2023-07-02,Impressora,1,4455.45,4455.45
2023-06-10,Fone de Ouvido,7,416.02,2912.14
2023-09-15,Pen Drive,3,2824.26,8472.78
2023-03-08,Impressora,5,1780.78,8903.9
2023-09-09,Impressora,10,4431.46,44314.6
2023-07-21,Pen Drive,4,3786.68,15146.72
2023-12-07,Impressora,10,1231.49,12314.9
2023-05-02,Fone de Ouvido,6,2640.07,15840.42
2023-01-17,Pen Drive,7,2326.82,16287.74
2023-09-04,Monitor,4,1401.45,5605.8
2023-06-21,Impressora,7,1732.5,12127.5
2023-02-25,Monitor,9,90.5,814.5
2023-03-05,Monitor,5,3275.83,16379.15
2023-01-19,Pen Drive,6,1636.72,9820.32
2023-09-11,Pen Drive,3,3611.9,10835.7
2023-06-12,Pen Drive,2,2956.45,5912.9
2023-02-21,Teclado,1,3729.25,3729.25
2023-12-24,Cadeira Gamer,6,3263.77,19582.62
2023-10-22,HD Externo,7,3548.05,24836.35
2023-01-03,Pen Drive,6,3322.43,19934.58
2023-10-06,Mouse,2,2274.2,4548.4
2023-07-18,Teclado,9,1506.47,13558.23
2023-02-07,Monitor,7,2366.66,16566.62
2023-07-31,Impressora,1,3646.86,3646.86
2023-06-08,Webcam,1,4843.54,4843.54
2023-11-27,Mouse,9,3580.08,32220.72
2023-08-14,Notebook,5,4944.8,24724.0
2023-04-25,Mouse,10,1901.11,19011.1
2023-01-09,Teclado,9,3351.28,30161.52
2023-07-20,Monitor,8,1280.84,10246.72
2023-05-04,HD Externo,9,181.39,1632.51
2023-06-27,Webcam,9,4778.58,43007.22
2023-12-26,Webcam,3,1466.35,4399.05
2023-03-09,Mouse,7,1015.25,7106.75
2023-01-02,HD Externo,5,609.14,3045.7
2023-01-22,Fone de Ouvido,7,3123.77,21866.39
2023-02-04,Webcam,7,2418.07,16926.49
2023-08-02,Teclado,6,3280.21,19681.26
2023-08-30,Impressora,3,4011.0,12033.0
2023-09-07,Pen Drive,5,4163.02,20815.1
2023-03-05,Cadeira Gamer,9,4145.37,37308.33
2023-12-12,Cadeira Gamer,3,4452.1,13356.3
2023-12-18,HD Externo,3,1154.62,3463.86
2023-12-20,Monitor,7,1350.06,9450.42
2023-08-27,Pen Drive,1,3522.05,3522.05
2023-09-26,Monitor,3,4521.97,13565.91
2023-05-16,Teclado,7,511.42,3579.94
2023-03-03,Fone de Ouvido,2,4600.34,9200.68
2023-11-01,HD Externo,1,2709.03,2709.03
2023-10-16,Fone de Ouvido,7,1037.35,7261.45
2023-10-28,HD Externo,7,2816.95,19718.65
2023-03-29,Notebook,10,183.31,1833.1
2023-02-26,HD Externo,9,3473.23,31259.07
2023-01-24,HD Externo,3,980.71,2942.13
2023-08-25,Mouse,6,811.69,4870.14
2023-09-17,Notebook,8,999.06,7992.48
2023-09-02,Monitor,5,3999.79,19998.95
2023-05-27,HD Externo,3,881.89,2645.67
2023-03-14,Fone de Ouvido,7,467.39,3271.73
2023-08-16,HD Externo,4,1499.13,5996.52
2023-02-03,Pen Drive,5,222.49,1112.45
2023-04-22,Notebook,8,3723.01,29784.08
2023-10-24,HD Externo,1,932.42,932.42
2023-04-06,Cadeira Gamer,4,183.91,735.64
2023-07-17,Fone de Ouvido,2,2856.29,5712.58
